Run Index,Alpha_a,Alpha_b,Eps_a,Eps_b,Q_Init,Lambda_a,Lambda_b,N_Tilings,S_Intervals,Superlative EETDR,Superlative 95HW,SP95LB,Mean Max EETDR,Mean Max 95ME,Mean Time-Avg EETDR,Mean Time-Avg 95ME,Wallclock,Algorithm Score
0.0,0.595,0.345,0.745,0.265,0.235,0.065,0.245,0.245,0.705,-191.23662267002055,21.77915955296331,-213.01578222298386,-221.01868294576352,14.937270733503423,-302.7561046282356,9.203726075638206,262.6923842039978,-266.3575044891097
1.0,0.215,0.265,0.695,0.045,0.195,0.195,0.825,0.945,0.465,-225.25923512190028,22.88781048873712,-248.1470456106374,-315.7744421783151,18.853613925537775,-421.3678960297169,14.163646223591385,385.9019796180073,-374.98945056363505
2.0,0.565,0.425,0.615,0.495,0.075,0.425,0.765,0.205,0.695,-173.38025502775818,17.2385652199478,-190.61882024770597,-236.56381469295553,15.10279659443252,-322.551774708972,6.111266894042613,602.2427109739947,-282.46518341363867
3.0,0.185,0.465,0.915,0.435,0.305,0.825,0.295,0.905,0.135,-171.74523342402517,22.87492754158004,-194.6201609656052,-171.41617998143005,11.93419421272832,-266.00349271176054,7.4267877994348135,394.19260971300537,-219.38233672097317
4.0,0.335,0.385,0.905,0.285,0.625,0.145,0.645,0.885,0.945,-161.43505732825915,18.44493520476126,-179.8799925330204,-249.1271223547156,30.686024467958706,-395.5002817683302,8.760101015604278,676.9452148570126,-329.59204120717834
5.0,0.425,0.075,0.265,0.365,0.225,0.115,0.385,0.725,0.165,186.65974549863196,17.011306241937042,169.64843925669493,164.63324396724465,22.5880699073737,-36.90425962673706,19.04968312936317,1400.4776723280083,62.84552733348248
6.0,0.505,0.795,0.795,0.725,0.715,0.695,0.095,0.815,0.685,-147.62425167918698,16.457073116384738,-164.08132479557173,-253.92709502518565,15.514905304369355,-335.3729884860223,7.000073095857307,427.0543970599974,-298.61442483048484
7.0,0.275,0.455,0.885,0.635,0.825,0.365,0.795,0.775,0.315,-221.4266063398948,26.938336832620386,-248.36494317251518,-215.21815754987884,14.536582466219798,-317.0486789929754,9.704986267550304,530.1645325669961,-268.55431011386946
8.0,0.925,0.405,0.195,0.895,0.575,0.055,0.115,0.425,0.145,-8.686882616823484,16.903386492591633,-25.590269109415118,-90.56200072004395,22.143152138823655,-203.18024479135812,11.730906447058581,549.7640495369997,-153.58755221068725
9.0,0.715,0.565,0.865,0.795,0.295,0.865,0.965,0.385,0.835,-192.63096622337721,20.58271556210322,-213.21368178548045,-235.02333369559386,19.124476586559904,-336.6446832080569,7.766186440935999,686.6169025340059,-290.2530340288894
10.0,0.025,0.205,0.055,0.015,0.035,0.495,0.075,0.615,0.635,-219.88934234286097,22.50117885249956,-242.39052119536052,-236.8447295121536,9.401489632798205,-309.940305065452,6.118072805570677,432.6570552679914,-274.1710826353802
11.0,0.255,0.065,0.165,0.155,0.135,0.595,0.535,0.785,0.935,-198.08566427631524,19.664457508620433,-217.7501217849357,-235.21850052616816,20.198369545564887,-336.36365029282854,4.389840555250617,479.61490373501147,-289.5515183822715
12.0,0.245,0.635,0.115,0.585,0.155,0.395,0.345,0.155,0.955,-158.33848538787532,16.366188869931317,-174.70467425780663,-228.972726281908,13.09985165886439,-311.24549140536874,4.462784539677085,177.23431871698995,-271.52685714248173
13.0,0.525,0.245,0.465,0.855,0.095,0.635,0.235,0.235,0.285,38.999289819369004,28.636132340437523,10.36315747893148,-65.29142172710871,32.69991314407222,-158.55441679131144,15.701473809201367,623.7702327189909,-128.49715716291368
14.0,0.815,0.415,0.335,0.205,0.005,0.245,0.955,0.465,0.365,30.047611066916478,32.571620540571466,-2.5240094736549885,33.393035522130226,23.95343038113368,-170.02025980057553,12.551448127743758,596.7296608110046,-67.36492008672978
15.0,0.995,0.975,0.835,0.465,0.465,0.765,0.945,0.655,0.395,-208.91166612254645,30.575314606948094,-239.48698072949455,-174.5505963413485,14.473203542065812,-281.47120329903976,6.24810729396984,369.13036937400466,-228.50200416725244
16.0,0.515,0.725,0.775,0.675,0.905,0.255,0.035,0.665,0.645,-194.41896969861756,16.039466009457215,-210.45843570807477,-245.5599351496394,15.908868242415103,-325.48880593340493,6.524513917858308,312.65948167700844,-289.68660997573795
17.0,0.615,0.375,0.515,0.455,0.365,0.295,0.905,0.275,0.975,-187.82552324525423,16.104435113670725,-203.92995835892495,-220.33111203741632,19.100745432577405,-321.3768836017257,3.161654921139876,291.38265131200023,-273.4745298911424
18.0,0.045,0.535,0.985,0.485,0.635,0.805,0.725,0.215,0.335,-149.0721647659938,15.355746283510959,-164.42791104950476,-240.63417800346397,19.466399434478195,-325.50657828630665,4.9615479488898195,183.28961324501142,-288.2475969568439
19.0,0.975,0.505,0.395,0.745,0.385,0.785,0.845,0.515,0.255,61.51790191329055,26.118694164380212,35.39920774891034,34.19386572767747,20.923378577022707,-143.03340574081076,13.03129007774966,889.0541208950017,-54.46358603703132
20.0,0.945,0.955,0.715,0.095,0.965,0.815,0.375,0.645,0.085,-131.27850778087787,26.99034015898513,-158.268847939863,-188.63329355376254,30.113841412468407,-297.64663547162667,31.32462852354946,330.48654103100125,-262.836786577809
21.0,0.375,0.475,0.365,0.135,0.085,0.185,0.285,0.225,0.275,-86.05815483723772,33.592782696220056,-119.65093753345778,-143.3199729826461,25.266670884012175,-262.05049968417836,7.488590042351545,343.94208063100814,-208.96762221060692
22.0,0.285,0.435,0.995,0.025,0.125,0.665,0.735,0.475,0.385,-235.35981415416552,27.02193270539973,-262.3817468595652,-259.541637666273,29.991490215622306,-420.3938805429245,33.62790085674792,376.50859496800695,-355.3285892890062
23.0,0.805,0.695,0.595,0.865,0.835,0.435,0.635,0.405,0.515,-244.33994020451425,27.599561041288336,-271.9395012458026,-243.09013756574572,13.78671649316382,-311.2107014281275,4.3349701284081155,269.87826753398986,-280.34438105795994
24.0,0.075,0.165,0.155,0.505,0.665,0.125,0.165,0.035,0.455,-195.48990416417655,25.080845174974403,-220.57074933915095,-186.9442455760414,12.10269179990871,-264.37057585783367,5.592377882001331,169.98070310999174,-227.41334392150407
25.0,0.575,0.185,0.105,0.235,0.525,0.645,0.155,0.255,0.965,-181.09214217401276,18.981664102782833,-200.0738062767956,-190.89591509112077,13.439172091430487,-267.27864651242146,4.048913566497841,558.3843576150102,-231.13207634109847
26.0,0.795,0.255,0.005,0.255,0.935,0.515,0.175,0.085,0.575,-168.2984510233829,27.543733705154136,-195.84218472853703,-139.30348363138017,20.373072863350398,-228.95912141686784,6.018066846372539,286.75317874700704,-189.7968092021345
27.0,0.265,0.365,0.645,0.625,0.605,0.745,0.045,0.955,0.915,-170.56995136336818,16.834970018317872,-187.40492138168605,-235.05841572583796,11.702533118107924,-311.1589031525554,6.072501677464965,812.3734500550054,-274.9491312383757
28.0,0.765,0.575,0.225,0.915,0.655,0.675,0.415,0.375,0.525,-200.67325912226258,25.5761004646884,-226.249359586951,-218.02872297003915,9.408960173339691,-293.47012803081117,3.6902793808247347,349.1116048959957,-255.32677285068166
29.0,0.785,0.155,0.925,0.515,0.065,0.015,0.185,0.505,0.485,136.28185018473522,27.440214036724022,108.84163614801119,127.73827248289054,15.253427626771579,-112.77770721079108,9.06310529176395,1135.3661694659968,18.754581912649357
30.0,0.385,0.755,0.185,0.545,0.485,0.895,0.615,0.265,0.075,-30.316479232093815,27.020081704513547,-57.33656093660736,-104.10750970874813,33.2086390610353,-194.75862444427653,18.7457772184754,221.0312737839995,-167.7914499269708
31.0,0.005,0.705,0.145,0.555,0.785,0.755,0.525,0.625,0.755,-194.77351427009395,21.49392740452416,-216.2674416746181,-224.1689248945347,12.422560646138164,-297.8517194877444,5.307997742389631,240.59208348700486,-263.21877821645734
32.0,0.865,0.715,0.505,0.355,0.985,0.735,0.685,0.115,0.475,-224.47700319052544,30.81935959587561,-255.29636278640106,-152.04835712195555,15.507023511236875,-247.82396280140998,4.783437193806375,281.4565467520006,-201.57618837800197
33.0,0.465,0.515,0.425,0.815,0.515,0.975,0.865,0.045,0.775,-177.08840634171665,20.263658232803486,-197.35206457452014,-200.01526477622016,17.273294605654307,-285.42809305918706,6.387342263603247,476.94194156100275,-247.09930975824082
34.0,0.105,0.095,0.345,0.445,0.275,0.345,0.105,0.135,0.195,5.419727646515265,33.58289375778281,-28.163166111267547,-112.24049408128865,44.09381277928625,-229.72941289148503,14.667270240332194,524.6316657110001,-191.55925736907182
35.0,0.295,0.925,0.555,0.335,0.565,0.205,0.395,0.875,0.375,-200.17857605146054,30.87036332687347,-231.048939378334,-236.390638583369,22.626589832526292,-321.8222573971167,8.848257121099055,381.78181951599254,-287.67854285682347
36.0,0.705,0.315,0.045,0.925,0.315,0.485,0.585,0.605,0.535,-163.60724738733944,17.420294519951177,-181.0275419072906,-176.45942195369716,12.951991644863737,-274.86103049858696,3.242784125485705,586.0897912880027,-224.8883740087656
37.0,0.455,0.235,0.295,0.085,0.405,0.905,0.355,0.925,0.415,-13.328125577776978,37.6840316565157,-51.01215723429268,-121.19927913504564,26.985345455851792,-260.9189609366259,12.845485166269823,740.160752597003,-198.4165531956968
38.0,0.175,0.775,0.065,0.475,0.285,0.715,0.305,0.165,0.565,-196.76115098047623,20.410829827669936,-217.17198080814617,-238.8380349991984,15.853220054059001,-319.78555464222524,4.1103623522830315,404.4173587010009,-282.37311982975774
39.0,0.395,0.965,0.125,0.845,0.335,0.075,0.875,0.075,0.325,-147.72066333074463,14.122781594605561,-161.84344492535018,-218.38636858648925,18.789790820876622,-281.46930889025185,8.534634351641857,154.7528087029932,-258.307272941177
40.0,0.915,0.645,0.035,0.065,0.875,0.235,0.515,0.795,0.815,-190.18407641982586,18.538486622612457,-208.7225630424383,-226.1551332459554,15.756420490097485,-340.7261982840868,6.111570738110578,465.39330981198873,-283.8820398505107
41.0,0.405,0.335,0.205,0.005,0.455,0.885,0.275,0.935,0.105,42.91085880596661,28.03560625722915,14.87525254873746,8.509784644502805,19.829186978097688,-140.4687517260174,17.211136928348377,793.8032218649896,-69.86359686190323
42.0,0.895,0.035,0.845,0.055,0.555,0.575,0.575,0.485,0.675,-104.89551168285475,15.858370081204022,-120.75388176405878,-112.97553152378684,6.902871329792855,-190.78998769397444,5.288599598087245,145.7493796780036,-150.35847662897248
43.0,0.055,0.295,0.685,0.535,0.845,0.655,0.925,0.705,0.295,-249.07120000836932,23.779681225542607,-272.85088123391193,-252.95345225868635,8.91949217390519,-324.1192341338699,7.150707229804813,252.23007347100065,-289.6317432050248
44.0,0.685,0.305,0.495,0.645,0.735,0.525,0.655,0.755,0.765,-201.83216574080765,22.375174516528457,-224.2073402573361,-244.9020917846646,10.042936421188585,-327.13188101715065,5.390772562668112,538.3393362939969,-285.9760783554394
45.0,0.015,0.675,0.025,0.325,0.645,0.005,0.125,0.175,0.225,-185.90455890361153,25.918931516401422,-211.82349042001294,-221.76055644251386,5.58609520798174,-294.59698418793977,5.722730900291989,174.47751317000075,-256.53587702559
46.0,0.955,0.835,0.875,0.125,0.885,0.875,0.595,0.055,0.055,-141.17438532814666,16.45958782266739,-157.63397315081406,-173.0628370015778,14.498811159938468,-278.6331992950666,14.632481657309519,423.02573601900076,-229.84326127786022
47.0,0.845,0.085,0.675,0.995,0.205,0.685,0.465,0.825,0.585,-127.03457936171988,17.47378157826329,-144.50836093998316,-109.83045388891128,4.68276332604683,-188.63459574103197,5.941239551059357,1432.7434954619966,-146.5382644458114
48.0,0.635,0.545,0.575,0.985,0.705,0.505,0.055,0.735,0.805,-174.32600194522786,17.241614334905687,-191.56761628013354,-248.07354579948318,12.05409633849363,-325.1952295793129,5.1772515276543265,1293.2999498849967,-288.225577725573
49.0,0.035,0.845,0.725,0.875,0.765,0.415,0.495,0.095,0.555,-182.25535459992935,17.891321426902437,-200.14667602683178,-238.94142293878113,20.404686523209186,-307.1458506246871,7.815391119131339,186.42666071400163,-281.59216237472157
50.0,0.835,0.825,0.255,0.225,0.945,0.045,0.835,0.845,0.035,-159.3656501560481,14.439903216055122,-173.80555337210322,-184.59020612063304,8.863001069602417,-242.9421851048532,8.095752276480003,619.1590883730096,-216.48709926667453
51.0,0.935,0.985,0.805,0.775,0.535,0.085,0.255,0.675,0.925,-171.1786086791334,17.203305839041523,-188.3819145181749,-245.86359170329328,13.62005131590633,-311.78581114358906,5.538357163429864,521.9172437210073,-282.61985313432734
52.0,0.205,0.895,0.485,0.615,0.435,0.985,0.885,0.435,0.305,-193.2264877423831,20.75934847774346,-213.98583622012657,-230.98667549493612,17.43996223108627,-293.5006856046452,13.81419078362036,219.665237039997,-271.9819331909196
53.0,0.875,0.275,0.385,0.385,0.955,0.845,0.745,0.835,0.205,220.56626563995025,16.51306364989805,204.0532019900522,197.58226953099583,17.912630991507484,-7.931323560785954,9.908056405714653,612.6138603040017,100.66603113709276
54.0,0.435,0.875,0.965,0.395,0.145,0.555,0.555,0.315,0.425,-162.68865749820066,23.35590018825689,-186.04455768645755,-135.20938253797692,15.341233210406614,-210.88426616984003,10.643582231646388,519.7792557149951,-178.94150880962468
55.0,0.735,0.745,0.565,0.785,0.895,0.965,0.325,0.545,0.495,-205.32018084456595,19.301315400968473,-224.62149624553442,-243.11215804505963,14.255860744824798,-321.92368222557917,8.431144956277436,469.47023464299855,-286.5627421466733
56.0,0.39997690703939204,0.23589803632348733,0.8708584071389314,0.8063525985035572,0.41439815943244873,0.6161819549167036,0.8388868092641389,0.5890003736581619,0.045633997695340045,53.021005730441836,24.171057425034693,28.849948305407143,24.57458422516143,19.462334273207183,-91.03673869946803,10.051346325373922,345.2178477809939,-37.36788403876424
57.0,0.755,0.945,0.245,0.075,0.115,0.995,0.805,0.595,0.615,-185.07012399576604,32.78796074943806,-217.8580847452041,-232.56293861905246,18.91653831958044,-306.87872959852314,15.602423092785179,307.8715295449947,-279.88014723970304
58.0,0.235,0.025,0.815,0.405,0.185,0.925,0.695,0.555,0.405,-69.67251460678315,34.51053883745434,-104.18305344423749,-83.65270822731051,24.008627072500236,-249.04275400235684,7.890537053391793,881.7375652490009,-167.37011760218587
59.0,0.965,0.865,0.455,0.825,0.595,0.265,0.755,0.295,0.985,-194.4546790051861,16.727141011784504,-211.18182001697062,-211.07223117380303,16.849414872516686,-316.6163574695409,4.286850639013277,196.75063136398967,-265.11427087121353
60.0,0.695,0.325,0.405,0.835,0.345,0.315,0.855,0.415,0.005,-49.12754296394405,8.107723897364371,-57.235266861308425,-106.50703699478997,17.179145485818708,-189.82771041779543,8.605095624851785,906.5432929499948,-153.5848319054241
61.0,0.155,0.045,0.635,0.665,0.815,0.335,0.365,0.445,0.795,-179.7465239810613,18.224833689152735,-197.97135767021405,-234.05223092230608,12.782222158138621,-320.17757223958176,5.916582937163199,289.5750517950073,-278.5383339189648
62.0,0.485,0.175,0.285,0.375,0.755,0.545,0.975,0.305,0.505,-77.56588099745389,23.058599574016704,-100.6244805714706,-106.50361626713729,22.826307968375687,-210.90096434031565,8.906519031642816,347.746848640003,-165.52094789009118
63.0,0.555,0.815,0.355,0.805,0.615,0.915,0.445,0.855,0.875,-173.7483079098451,16.006115436018902,-189.75442334586398,-227.36804284924148,15.869693323558145,-322.55442769575245,7.632266492279331,301.24765912399744,-278.01731937889247
64.0,0.605,0.685,0.825,0.215,0.395,0.305,0.545,0.195,0.045,-137.96798902591172,21.7954928830754,-159.76348190898713,-153.46883606663894,17.617662667373086,-245.5384961809395,17.757039598135883,228.80948771898693,-207.97011355203736
65.0,0.095,0.905,0.525,0.715,0.245,0.405,0.995,0.995,0.595,-245.62881533467854,21.59546120013449,-267.22427653481304,-250.9460106431057,9.63715358185213,-312.23407654998823,4.564797388866123,268.30791860500176,-283.0694481105164
66.0,0.625,0.555,0.735,0.185,0.255,0.955,0.405,0.895,0.725,-172.56957933047835,20.50786408313357,-193.07744341361192,-255.24601195537616,20.32512796163335,-395.2203812999841,5.560581867255664,467.6236270459922,-325.65506921710164
67.0,0.315,0.665,0.955,0.315,0.425,0.445,0.435,0.965,0.785,-228.0609944952338,22.3597996674259,-250.42079416265972,-261.42871773110255,18.207791400427038,-379.62071652181396,5.262586120805261,655.5918991940125,-321.73522653596547
68.0,0.725,0.525,0.765,0.425,0.925,0.135,0.025,0.355,0.265,29.928206405831844,29.49112029062321,0.4370861152086327,-21.21172711336534,21.582842482570648,-199.2816046951509,13.571549594402754,723.1887317369983,-110.81800347338304
69.0,0.165,0.285,0.655,0.415,0.995,0.025,0.665,0.015,0.995,-180.2226432656902,18.875655807133704,-199.09829907282392,-205.14727650800472,12.95492607373773,-289.16543136347235,6.694593789750297,258.2288693800074,-249.20533161033453
70.0,0.445,0.115,0.945,0.175,0.855,0.375,0.715,0.685,0.905,-181.1860223328153,18.908143902655137,-200.09416623547042,-234.7860454339167,15.769400046773306,-335.25729515890396,6.353705883834824,338.7819213789917,-286.97766770550953
71.0,0.825,0.125,0.175,0.595,0.505,0.455,0.775,0.455,0.735,-40.760085770161915,32.63588771310381,-73.39597348326572,-48.33118202989435,20.250096765299357,-225.50877989655083,8.262076007350341,735.3586521609977,-134.6571096386767
72.0,0.675,0.145,0.095,0.245,0.045,0.355,0.605,0.335,0.665,-2.6802771396476506,28.927122794353984,-31.607399934001634,-52.97739674089213,27.115576371675843,-236.43631796656737,6.286685189986094,1041.5572545210016,-145.14498513016218
73.0,0.345,0.215,0.215,0.295,0.175,0.935,0.225,0.395,0.825,-196.75630497531787,18.84628959147219,-215.60259456679006,-210.4810389073366,14.37765933056004,-303.57578199309444,4.961822838245635,495.2559638149978,-258.330260875274
74.0,0.305,0.005,0.895,0.115,0.805,0.855,0.565,0.765,0.235,-4.6260519052177855,21.065686267042537,-25.691738172260322,-33.42163098614847,12.830494492690825,-166.77243522377,8.624773298321626,259.43191449799633,-97.91015869614023
75.0,0.585,0.105,0.705,0.145,0.695,0.285,0.815,0.585,0.855,-153.89587350955256,32.322915712920725,-186.21878922247328,-171.8999106144766,10.735434537767203,-291.54446263032753,7.814873203779061,353.2101283420052,-229.32494142498894
76.0,0.745,0.885,0.375,0.685,0.685,0.605,0.135,0.565,0.545,-256.2687423948924,25.67162286600664,-281.94036526089906,-254.9474616353143,11.18266222807861,-327.06735309139833,5.596057095482044,403.56021267299366,-292.7434383927879
77.0,0.885,0.625,0.445,0.705,0.675,0.795,0.915,0.125,0.175,9.533031486249627,21.736688216963593,-12.203656730713966,-26.352442355283365,19.91664738401797,-119.03956867344316,9.421339527769822,397.28296315799525,-79.145817124066
78.0,0.985,0.915,0.545,0.975,0.445,0.385,0.065,0.065,0.095,-40.537007302101486,28.980340256638787,-69.51734755874027,-79.52964939109144,18.640188502630735,-141.33928525135832,16.29825740877221,216.51146689899906,-121.9569198002855
79.0,0.545,0.805,0.975,0.565,0.915,0.095,0.015,0.495,0.895,-186.5806804765697,18.848468734209824,-205.42914921077954,-244.61842526957543,14.29695064680112,-335.36953501906936,8.719046159506863,297.043035892013,-292.98465802125645
80.0,0.495,0.395,0.625,0.105,0.775,0.725,0.895,0.525,0.445,-209.74568465583496,19.399585589600466,-229.14527024543543,-270.71682904410056,20.29834557286682,-371.06113074303846,5.6811480251160535,368.3760249689949,-325.30601627744227
81.0,0.065,0.655,0.415,0.765,0.795,0.225,0.485,0.105,0.155,-176.35730543322293,23.682108005864645,-200.03941343908758,-186.78226640187245,10.355049022167504,-256.9826800727115,6.656841236055358,309.81932309600234,-223.7381977779307
82.0,0.905,0.605,0.535,0.905,0.165,0.705,0.475,0.145,0.625,-171.13547844613268,19.152498051537894,-190.28797649767057,-219.28716340337527,14.815578934945055,-296.4374391035721,6.301900279735098,366.01516050500504,-261.55738115631505
83.0,0.115,0.195,0.135,0.195,0.475,0.155,0.455,0.915,0.125,-153.7737479947734,14.347292785555332,-168.12104078032874,-154.36668639279173,12.1051033406353,-243.67279620955009,6.42173851844542,378.30137696300517,-199.92088773125442
84.0,0.855,0.135,0.665,0.345,0.355,0.465,0.675,0.005,0.065,-87.39057109058741,22.953725520444177,-110.3442966110316,-78.77935693041219,8.090654062938178,-198.5964752101716,9.094130871094205,349.23351346800337,-135.19824902851656
85.0,0.415,0.615,0.435,0.955,0.265,0.775,0.195,0.865,0.605,-194.7350760769751,19.672110725555424,-214.40718680253053,-251.7458480284034,12.844859197169956,-329.6452677587712,6.653013260492749,517.173415385012,-293.27373674304954
86.0,0.225,0.995,0.235,0.965,0.105,0.275,0.205,0.285,0.015,-178.16544130992196,17.422233597727953,-195.5876749076499,-197.20776610844047,16.810134591960768,-236.96311264028927,14.766355867853553,214.43070564500522,-229.10252782349787
87.0,0.195,0.055,0.305,0.945,0.025,0.625,0.985,0.635,0.715,-191.80017277764244,18.35597025907784,-210.1561430367203,-230.31947728582122,8.776199386337407,-290.69999123906746,6.806179181830393,384.81542941500084,-262.4598741716543
88.0,0.355,0.855,0.085,0.305,0.545,0.945,0.315,0.695,0.215,-200.82300387268322,20.645849046909003,-221.46885291959222,-235.79061264034576,10.097737795173309,-293.3445033240322,7.100796772724875,497.66289925799356,-267.71113030001425
89.0,0.645,0.595,0.315,0.605,0.325,0.565,0.335,0.325,0.845,-225.95070481118876,22.929593027836308,-248.88029783902508,-204.69709911503003,8.473411948248975,-274.5616535615358,5.916261889972241,544.9848054850008,-240.09347281857063
90.0,0.475,0.485,0.785,0.695,0.745,0.175,0.505,0.745,0.435,-209.11255581773779,25.749105622613,-234.8616614403508,-209.65904854243908,15.944902168368664,-310.00633552894084,6.53293131714354,599.1614754040056,-261.9780771649184
91.0,0.125,0.585,0.475,0.735,0.215,0.475,0.145,0.805,0.885,-204.8432350112253,19.420396265927344,-224.26363127715263,-239.4376311217665,13.45488880399469,-316.1254211986172,4.356051244497809,276.26337559700187,-279.9281009327027
92.0,0.535,0.735,0.855,0.755,0.585,0.215,0.215,0.345,0.115,-155.90061074440695,20.68726994907844,-176.58788069348537,-164.0422190755773,13.806322294286037,-236.95201587692637,11.95705018937603,370.3424119889969,-206.27275124843896
93.0,0.145,0.935,0.935,0.035,0.725,0.165,0.935,0.365,0.655,-182.11963932598817,18.56769446874874,-200.6873337947369,-269.550279533241,28.480476693983974,-504.81390990614074,15.07028989962342,334.521029755997,-386.77213365864066
94.0,0.135,0.495,0.585,0.525,0.865,0.585,0.085,0.025,0.025,-98.79798312223078,19.04140018788298,-117.83938331011376,-134.1943969525118,15.101651382647042,-222.62068972126093,11.321347896089714,332.2460582680069,-183.15444404803557
95.0,0.665,0.015,0.075,0.165,0.055,0.835,0.625,0.575,0.345,150.68328452858904,21.55206835978144,129.1312161688076,36.44550714798695,47.242002443725085,-115.84551927091267,17.145874805425237,761.2403056699986,-59.674454807978044
96.0,0.365,0.765,0.275,0.655,0.975,0.535,0.005,0.975,0.355,-183.28680638887818,19.03089092014731,-202.31769730902548,-162.57183766860175,11.422811894430698,-253.32313158596236,6.334403363516939,331.3991596720007,-208.2598037176112
97.0,0.655,0.225,0.015,0.885,0.015,0.325,0.265,0.985,0.745,-148.0461239358514,20.647065676430877,-168.69318961228228,-140.9726776373606,15.502275969383458,-269.22270407100206,14.025447900340206,819.4839152670029,-207.18423295258333
98.0,0.775,0.785,0.325,0.935,0.415,0.105,0.425,0.185,0.865,-179.4634246631337,19.626640213616874,-199.09006487675057,-207.63587943148295,4.598400510203731,-281.9987910590431,3.8526654124405,197.85240658099065,-241.68115055360545
99.0,0.085,0.445,0.605,0.275,0.375,0.035,0.705,0.715,0.185,-214.59374139146513,19.910694103989698,-234.50443549545483,-244.01810935279823,12.891922749069266,-325.3366449403112,4.641033365787559,255.42972069099778,-286.13709058356005
