Run Index,Alpha_a,Alpha_b,Alpha_W_a,Alpha_W_b,Q_Init,N_Tilings,S_Intervals,Superlative EETDR,Superlative 95HW,SP95LB,Mean Max EETDR,Mean Max 95ME,Mean Time-Avg EETDR,Mean Time-Avg 95ME,Wallclock,Algorithm Score
0.0,0.595,0.345,0.745,0.265,0.235,0.065,0.245,-129.2563603125675,10.879361540510045,-140.13572185307754,-278.0151811330562,49.119058651862005,-404.45776748138854,91.87981509194464,79.8063789519947,-394.8155769002842
1.0,0.215,0.265,0.695,0.045,0.195,0.195,0.825,-172.11180417261014,30.308382068617277,-202.4201862412274,-202.4764327234505,19.16238676355105,-296.983512007019,51.53407152943604,92.62656133499695,-272.39032510678294
2.0,0.565,0.425,0.615,0.495,0.075,0.425,0.765,-159.6572786234217,17.761141199139107,-177.4184198225608,-233.9987221675032,28.449511399603562,-370.9797544541045,43.80581531216502,160.81186017399887,-323.38316804677186
3.0,0.185,0.465,0.915,0.435,0.305,0.825,0.295,-79.43292293832559,5.89213671772088,-85.32505965604646,-258.7196985349149,93.4298981541467,-341.3802640907593,106.40957302948318,255.48059492200264,-390.40569286153396
4.0,0.335,0.385,0.905,0.285,0.625,0.145,0.645,-111.83493770761372,17.888700691063978,-129.7236383986777,-198.91715677842282,26.033199819411845,-328.33148688858256,80.56850442758738,208.07286740200652,-298.53021048516877
5.0,0.425,0.075,0.265,0.365,0.225,0.115,0.385,-102.32966362775512,14.177262674754756,-116.50692630250988,-228.18098096414488,47.821155174223975,-361.386031472272,86.07847315963612,208.23683217199869,-344.5870835357846
6.0,0.505,0.795,0.795,0.725,0.715,0.695,0.095,-121.5407131061295,5.457787683761184,-126.99850078989068,-375.6325148653942,104.45666740439249,-452.15800835279094,149.27329394533953,242.80670868100424,-528.6260302811243
7.0,0.275,0.455,0.885,0.635,0.825,0.365,0.795,-131.0164500043115,17.953649361446406,-148.9700993657579,-211.42579054733628,40.059440719289384,-318.08993445707085,76.28746916235465,223.87477981300617,-308.6421002077456
8.0,0.925,0.405,0.195,0.895,0.575,0.055,0.115,-130.90701712571243,9.405031991518097,-140.31204911723052,-304.4513393830953,64.60220641340982,-394.6070003237207,101.99296992691413,79.45780578099948,-420.07211557815697
9.0,0.715,0.565,0.865,0.795,0.295,0.865,0.965,-152.89383192735284,21.071741753652564,-173.9655736810054,-222.45086598783593,30.166792004026714,-350.1642627931462,63.248108395324984,167.77326518800692,-316.93554327050606
10.0,0.025,0.205,0.055,0.015,0.035,0.495,0.075,-45.16558795086716,11.342843889868908,-56.50843184073607,-80.14748166352761,18.08866708720141,-269.85349391929077,57.149916041646904,93.1195868520008,-189.7430532348125
11.0,0.255,0.065,0.165,0.155,0.135,0.595,0.535,-154.48561116018615,14.723422885454188,-169.20903404564035,-268.2421393150282,53.53511857629813,-455.11220828475217,79.57492183115322,107.09743102500215,-406.941206781158
12.0,0.245,0.635,0.115,0.585,0.155,0.395,0.345,-119.24848014010442,4.806257287228333,-124.05473742733275,-296.9276668399985,66.5182197558107,-439.7183152604492,121.58526869779591,100.26423323599738,-442.5889655407836
13.0,0.525,0.245,0.465,0.855,0.095,0.635,0.235,-129.3398613836093,6.71573726257642,-136.05559864618573,-328.679844672157,83.18132560208805,-430.9199721599176,94.71470106070518,113.35793915299291,-457.3705714527962
14.0,0.815,0.415,0.335,0.205,0.005,0.245,0.955,-171.36489110382502,20.65060141439021,-192.01549251821524,-190.83160639464776,22.92923086563162,-240.12153586558344,28.246165341006943,203.454305406005,-235.6035828388038
15.0,0.995,0.975,0.835,0.465,0.465,0.765,0.945,-155.40107987437213,15.956200828762453,-171.3572807031346,-208.12977261586488,33.27284604020344,-333.8184799919205,75.4803650374457,276.44725286499306,-308.56110920538754
16.0,0.515,0.725,0.775,0.675,0.905,0.255,0.035,-105.52002497508457,2.2265797075492015,-107.74660468263377,-256.5186238384901,77.28129245306665,-437.8920436851728,171.56065139338196,103.08660572000372,-444.0610278063559
17.0,0.615,0.375,0.515,0.455,0.365,0.295,0.905,-156.90233176456536,19.357652355770284,-176.25998412033564,-209.5241602868732,22.07115881937326,-342.8338895359827,66.69967418347728,112.94757740400382,-302.7706169515319
18.0,0.045,0.535,0.985,0.485,0.635,0.805,0.725,-96.82531643785669,11.517650616526124,-108.34296705438281,-144.84093004762482,26.656433599466265,-215.88676136845362,32.66099228141747,144.42853764600295,-202.31751964820307
19.0,0.975,0.505,0.395,0.745,0.385,0.785,0.845,-144.92593229365727,12.51822514957687,-157.44415744323413,-233.97073871331673,31.25530782256053,-349.31057484617145,49.18318958170556,136.3483599989995,-318.5331336926772
20.0,0.945,0.955,0.715,0.095,0.965,0.815,0.375,-131.7547857180346,12.427238437836651,-144.18202415587126,-310.44497044391204,67.17416577806955,-419.37880220610805,81.05630643177034,154.06613761599874,-426.74552518834037
21.0,0.375,0.475,0.365,0.135,0.085,0.185,0.285,-135.84632455181674,15.03707938371805,-150.88340393553477,-270.7444142241415,47.3843318096386,-405.8979423437429,63.62507197265428,159.24086089000048,-378.6864533468269
22.0,0.285,0.435,0.995,0.025,0.125,0.665,0.735,-115.72404790054931,22.558402970661426,-138.28245087121073,-200.04044941968192,34.53697089125973,-310.1823572662876,79.86352193898985,144.41832939699816,-296.764803868676
23.0,0.805,0.695,0.595,0.865,0.835,0.435,0.635,-137.6450646302578,13.353902972807921,-150.99896760306572,-232.82469579867546,39.78634258355965,-402.1006778970449,86.68525203182222,119.865828066002,-359.0809950008879
24.0,0.075,0.165,0.155,0.505,0.665,0.125,0.165,-146.95423714558893,12.792432805905651,-159.7466699514946,-236.92518865291868,46.921954643264336,-360.76981701141113,83.61753004990894,82.04995458999474,-348.06322480223787
25.0,0.575,0.185,0.105,0.235,0.525,0.645,0.155,-118.2206333975872,9.270429817276185,-127.49106321486339,-360.2663313711337,97.82636517323479,-456.8958649747492,116.65382000424967,116.32977944400045,-504.2754919182206
26.0,0.795,0.255,0.005,0.255,0.935,0.515,0.175,-115.51135548083035,13.633203249708165,-129.1445587305385,-304.4005156129682,102.81908420063368,-379.0972614586918,127.8709860899979,96.03664152999409,-447.11905890763705
27.0,0.265,0.365,0.645,0.625,0.605,0.745,0.045,-98.75315314146391,9.482484449627918,-108.23563759109183,-340.9937728234976,104.20330683645491,-378.94480593774307,112.54094110538645,182.20697990700137,-463.71254661322325
28.0,0.765,0.575,0.225,0.915,0.655,0.675,0.415,-122.07423987385081,8.472375688192866,-130.54661556204368,-300.8887134768117,70.39117996625532,-470.7173928345508,121.35264940301776,280.1001716139872,-459.59595296086763
29.0,0.785,0.155,0.925,0.515,0.065,0.015,0.185,-128.4774731699753,7.967306435364641,-136.44477960533993,-346.8927696227028,68.26585512806346,-469.43222826208904,144.87681059196598,205.89367446600227,-494.8187903920818
30.0,0.385,0.755,0.185,0.545,0.485,0.895,0.615,-135.82852608875052,10.47708143547206,-146.30560752422258,-244.96192585711455,48.22165721395685,-379.1756694481054,84.51112892672226,315.9173695579957,-361.3848691925739
31.0,0.005,0.705,0.145,0.555,0.785,0.755,0.525,-131.00640299554988,16.504935700528687,-147.51133869607855,-237.68428650524066,34.33031766833524,-335.59290972580516,46.61589346575454,141.39086166300694,-316.09228378076943
32.0,0.865,0.715,0.505,0.355,0.985,0.735,0.685,-132.96727484841816,11.039779825850701,-144.00705467426886,-259.6292728732637,46.542053065228586,-435.1232243949201,97.89581822622547,139.97076873699552,-396.9104126115536
33.0,0.465,0.515,0.425,0.815,0.515,0.975,0.865,-145.79720873045557,13.385008941437217,-159.18221767189277,-231.9402896523443,35.86218712600841,-386.50875623508557,108.12921835050469,310.20800477800367,-358.5366759012477
34.0,0.105,0.095,0.345,0.445,0.275,0.345,0.105,-84.91204530346286,12.271311583214844,-97.1833568866777,-293.77834272185765,99.7040594894279,-399.8663305899316,102.84413202870326,102.76026346599974,-437.17362637422525
35.0,0.295,0.925,0.555,0.335,0.565,0.205,0.395,-137.3618432169984,11.123351741348948,-148.48519495834736,-278.2199944831337,61.79643743056529,-394.20770227761324,98.42139608976896,114.74455572100123,-401.06149849517226
36.0,0.705,0.315,0.045,0.925,0.315,0.485,0.585,-147.78852527011787,13.387176652988169,-161.17570192310603,-236.44331062250723,44.73871389608737,-395.7381319148077,69.75745415965068,239.7233856439998,-354.9074491409401
37.0,0.455,0.235,0.295,0.085,0.405,0.905,0.355,-104.31705459592973,11.70270344193481,-116.01975803786455,-291.09993066700355,78.2817755255282,-423.3911913551875,102.95994491166829,156.69960390600318,-432.1694782222613
38.0,0.175,0.775,0.065,0.475,0.285,0.715,0.305,-129.48336882337586,7.3444172649334245,-136.82778608830927,-324.71105718726045,78.85461714899735,-406.0456227387904,93.06840732380458,117.19896765900194,-441.7850166267927
39.0,0.395,0.965,0.125,0.845,0.335,0.075,0.875,-138.42049272339574,12.489725687847645,-150.9102184112434,-195.19041633151818,22.428087757724132,-266.00601159202364,37.77294358405063,216.80739654999343,-252.0826845239751
40.0,0.915,0.645,0.035,0.065,0.875,0.235,0.515,-125.92891448352981,6.5494676248345085,-132.47838210836431,-178.2842890225548,30.572881279243642,-283.97660001614383,83.67664658873025,222.1664790539944,-272.37560082302866
41.0,0.405,0.335,0.205,0.005,0.455,0.885,0.275,-136.8769622897306,8.510057072496297,-145.3870193622269,-337.86930491958094,84.58415170568676,-401.183636172991,93.99058585235878,124.00460955400195,-451.54176278530053
42.0,0.895,0.035,0.845,0.055,0.555,0.575,0.575,-131.48343037885687,11.828410979561848,-143.31184135841872,-225.77570902923222,42.47698294603463,-337.8138263787438,55.36451374244261,122.83480228099506,-318.22295123363466
43.0,0.055,0.295,0.685,0.535,0.845,0.655,0.925,-152.4653949077541,19.26596003362389,-171.731354941378,-177.57893425891103,22.21246839304201,-258.18598319575864,38.378353087127635,122.63765894000244,-238.50057610432634
44.0,0.685,0.305,0.495,0.645,0.735,0.525,0.655,-151.8332394917045,14.289573156970519,-166.122812648675,-240.5179910411592,43.04607866873768,-366.56409269988234,71.19347431758382,210.58320687500236,-345.2414686329246
45.0,0.015,0.675,0.025,0.325,0.645,0.005,0.125,-115.94905127395413,8.312624091104214,-124.26167536505834,-262.65186848251113,66.91233562067252,-362.0918233370195,99.90270037228174,86.82697645500593,-382.5363319456307
46.0,0.955,0.835,0.875,0.125,0.885,0.875,0.595,-111.05604104308343,13.805071270684186,-124.8611123137676,-271.99108123364636,64.00023419992982,-367.9218500647404,80.93538669025983,145.01249379100045,-381.13768396214584
47.0,0.845,0.085,0.675,0.995,0.205,0.685,0.465,-139.84909080783422,10.551412994865377,-150.4005038026996,-263.9715757831149,52.029606468041806,-373.1349368125774,65.72870652539912,115.81064784000046,-365.1461666858846
48.0,0.635,0.545,0.575,0.985,0.705,0.505,0.055,-115.90769486759581,6.854398418738749,-122.76209328633456,-372.8780904448305,125.90723561806934,-422.03332507728317,152.61523538112777,127.22835389399552,-529.1306198211042
49.0,0.035,0.845,0.725,0.875,0.765,0.415,0.495,-128.53568575687547,12.725301728438762,-141.26098748531422,-256.8479503563052,39.97683151350903,-322.3633587240604,49.8013150100803,240.31450914099696,-326.9607386155448
50.0,0.835,0.825,0.255,0.225,0.945,0.045,0.835,-160.06215131472317,18.906448852888637,-178.9686001676118,-193.10058020361032,21.5806428665281,-255.75869877312851,36.77501656300981,89.37574483599747,-245.82221997653838
51.0,0.935,0.985,0.805,0.775,0.535,0.085,0.255,-128.4825744741398,9.060030782791404,-137.5426052569312,-285.20179270499875,56.64904196275346,-390.0198197683736,85.58533319679304,105.13507829001173,-395.352561986718
52.0,0.205,0.895,0.485,0.615,0.435,0.985,0.885,-143.04442029210108,11.521879056774388,-154.56629934887548,-221.87988775690275,30.33831971330274,-311.36800057521236,50.15879005220434,165.17065880500013,-295.94164073308997
53.0,0.875,0.275,0.385,0.385,0.955,0.845,0.745,-139.76896304856598,12.864476804783395,-152.6334398533494,-238.96743338163455,43.931951280294065,-380.0234429880537,81.09487920420645,148.6405252800032,-354.1869596740612
54.0,0.435,0.875,0.965,0.395,0.145,0.555,0.555,-134.07259704664017,11.732985555817377,-145.80558260245755,-267.3838921453086,51.013722765719436,-364.8090343103444,57.50525017109915,131.58569771300245,-359.96428273919423
55.0,0.735,0.745,0.565,0.785,0.895,0.965,0.325,-123.87816201429989,8.112585468642031,-131.9907474829419,-292.5473703747973,72.76044015971401,-390.5451943274518,93.50542298027895,293.1866997600009,-412.80493324379904
56.0,0.30933142792383855,0.3197457374685113,0.7992555682122224,0.6779401840995777,0.3935005803984789,0.5681016005569116,0.6396950608439874,-142.0791288799353,13.964407913280516,-156.04353679321582,-245.52222845575116,39.72164379048901,-387.546922197132,83.1814588019385,285.6629333939927,-359.4376757473723
57.0,0.755,0.945,0.245,0.075,0.115,0.995,0.805,-136.8798444637996,13.091433816423736,-149.97127828022334,-239.34797013583776,35.94470086009506,-355.77499521392957,66.6134987544269,167.67983845900744,-334.1310001849023
58.0,0.235,0.025,0.815,0.405,0.185,0.925,0.695,-123.61828007857605,17.530008926094897,-141.14828900467094,-201.78559830035854,35.16911423355231,-355.86734290038055,66.47676159590587,271.75781843200093,-311.1104693188611
59.0,0.965,0.865,0.455,0.825,0.595,0.265,0.755,-139.2906574036391,11.599673775264776,-150.89033117890386,-186.94799822816293,24.069925267159366,-290.0311689681497,55.64427236260931,115.38546147500165,-264.88093062949696
60.0,0.695,0.325,0.405,0.835,0.345,0.315,0.855,-146.64525760187303,15.613004592628052,-162.25826219450107,-208.63682035455082,24.141552639318604,-304.8995831644972,39.93292304316925,127.80189369799336,-277.6000262793882
61.0,0.155,0.045,0.635,0.665,0.815,0.335,0.365,-111.66390134321774,12.941016669022595,-124.60491801224035,-242.2884171704004,71.81604479856362,-349.4044551642568,77.84024351468456,94.32268489799753,-359.360556652955
62.0,0.485,0.175,0.285,0.375,0.755,0.545,0.975,-151.59456387445195,17.187238448066733,-168.78180232251867,-206.87548010153796,23.127949280091602,-328.9630630530089,51.50280440265372,156.80051281899796,-290.1884046112428
63.0,0.555,0.815,0.355,0.805,0.615,0.915,0.445,-130.41881922497356,9.944633794299259,-140.3634530192728,-291.6633349787075,59.47109044779799,-408.82631704184877,83.69302821492205,149.34614445699845,-407.6883933586116
64.0,0.605,0.685,0.825,0.215,0.395,0.305,0.545,-160.53403054074147,17.254459368954805,-177.78848990969627,-224.425348205525,33.96314187462783,-291.7540288118244,48.00142089316846,258.4614914700069,-290.9352739300889
65.0,0.095,0.905,0.525,0.715,0.245,0.405,0.995,-144.62305470290093,15.032386499377134,-159.65544120227807,-193.54743865572502,20.874255080151563,-272.3659554408404,34.79081114127903,239.23140403100115,-251.51572287437372
66.0,0.625,0.555,0.735,0.185,0.255,0.955,0.405,-113.98963666886709,7.536730702751192,-121.52636737161828,-265.593398093549,62.35225228679884,-322.5520705462894,72.10892811513608,178.07486066999263,-354.63178969277897
67.0,0.315,0.665,0.955,0.315,0.425,0.445,0.435,-119.4627453840235,10.855462982933041,-130.31820836695655,-248.1790129376744,63.73699419265442,-347.91197272030786,79.19874795736175,139.47319373799837,-357.9938925492651
68.0,0.725,0.525,0.765,0.425,0.925,0.135,0.025,-122.06913912641889,4.5579733229861725,-126.62711244940506,-348.4463309908067,103.98997500358911,-397.8960464539921,123.80391335495236,104.81269984100072,-480.14176752021524
69.0,0.165,0.285,0.655,0.415,0.995,0.025,0.665,-172.18293505443455,18.07207286357355,-190.2550079180081,-213.8124693548462,20.535677594891713,-304.8475218241843,29.315753419589484,97.89961705100723,-274.2741982673523
70.0,0.445,0.115,0.945,0.175,0.855,0.375,0.715,-103.3733748812723,9.26663094797529,-112.64000582924758,-203.4142136527318,33.14504420389072,-338.2698812900657,71.51409596941096,115.72487083499436,-305.8491456177642
71.0,0.825,0.125,0.175,0.595,0.505,0.455,0.775,-148.13088013754904,13.10153892985255,-161.2324190674016,-204.98537994300005,22.490755960412226,-349.35345868299095,51.97803335072491,130.48852404199715,-297.0182783555337
72.0,0.675,0.145,0.095,0.245,0.045,0.355,0.605,-130.76832626383103,11.963999549823509,-142.73232581365454,-245.23308440029913,41.74668063680738,-414.49105927352383,56.857220669351754,116.06773521599825,-360.72717099941417
73.0,0.345,0.215,0.215,0.295,0.175,0.935,0.225,-126.44438417756427,8.195005058749517,-134.6393892363138,-334.4537119283181,89.62650285297057,-436.9388188561546,86.91139304819595,260.5303817439999,-463.9882136305134
74.0,0.305,0.005,0.895,0.115,0.805,0.855,0.565,-110.6305685791447,12.127915197867997,-122.75848377701269,-223.3969555091092,57.83479469362406,-357.6535208141348,86.08729973083605,160.01142720600183,-346.2353783396283
75.0,0.585,0.105,0.705,0.145,0.695,0.285,0.815,-147.72883323945237,15.933909909411996,-163.66274314886437,-203.0482469071633,24.84707636527393,-306.1037669121041,46.35816017539801,104.23177638099878,-277.72196479846315
76.0,0.745,0.885,0.375,0.685,0.685,0.605,0.135,-130.03146493625047,7.0919860812481055,-137.12345101749858,-368.7600279795388,97.78469700860062,-448.64780924763863,135.89659961083655,108.83151252300013,-513.7445985362738
77.0,0.885,0.625,0.445,0.705,0.675,0.795,0.915,-152.77357794712515,15.721955211315004,-168.49553315844014,-225.735587391548,32.42487549613413,-367.8748691917832,69.36490520592926,177.12133010099933,-329.7921874916943
78.0,0.985,0.915,0.545,0.975,0.445,0.385,0.065,-125.54840493675697,5.246992034888555,-130.79539697164552,-401.1252876343704,110.92359858639485,-461.52654652966464,141.34457854604872,213.94980617400142,-548.3777817627445
79.0,0.545,0.805,0.975,0.565,0.915,0.095,0.015,-127.11901089223714,7.103975655260645,-134.22298654749778,-373.716201306524,102.82250681670531,-385.71543451195566,102.12563309143668,86.91390572699311,-481.05965191529447
80.0,0.495,0.395,0.625,0.105,0.775,0.725,0.895,-155.96239013075717,18.219574720536066,-174.18196485129323,-209.74793677715667,33.56229628732011,-324.82956406900246,66.95545216642905,129.84023836899723,-302.7001463328587
81.0,0.065,0.655,0.415,0.765,0.795,0.225,0.485,-128.5974780780851,12.869443813401494,-141.46692189148658,-218.92316542190898,34.712566617672074,-300.33108412276954,68.63287544566177,98.01374559599208,-299.76702305112116
82.0,0.905,0.605,0.535,0.905,0.165,0.705,0.475,-138.3367609583471,9.9877847069726,-148.3245456653197,-288.4677652743741,58.52970041230525,-380.13281399288206,68.92753141386335,137.63553407299332,-387.82261757470576
83.0,0.115,0.195,0.135,0.195,0.475,0.155,0.455,-76.9330190846694,13.428060539000189,-90.36107962366958,-203.97822067254188,51.22943319763986,-329.02675534240996,80.96275541480938,92.55704391600739,-317.12039662499683
84.0,0.855,0.135,0.665,0.345,0.355,0.465,0.675,-120.5245670577593,17.040395551644565,-137.56496260940386,-222.3637192367077,37.17451970178691,-339.8790834717257,57.39289206878488,226.2807692760107,-314.631733579301
85.0,0.415,0.615,0.435,0.955,0.265,0.775,0.195,-148.74431121852217,10.364841951251778,-159.10915316977395,-306.8348100617097,91.76501789806959,-369.4520104673815,113.37719569087977,202.93262724899978,-432.29157923917205
86.0,0.225,0.995,0.235,0.965,0.105,0.275,0.205,-127.37871016195237,6.064902088892107,-133.44361225084447,-305.5633451172881,67.91013831172565,-368.1409951400832,93.99353879283137,105.67436942600762,-408.93790363057406
87.0,0.195,0.055,0.305,0.945,0.025,0.625,0.985,-136.25688980042386,14.48058263090503,-150.73747243132888,-201.69622896517754,27.78756425594211,-341.63492385620395,54.20437660671722,231.0732099399902,-296.02599611784024
88.0,0.355,0.855,0.085,0.305,0.545,0.945,0.315,-133.92506640679773,8.470802902686584,-142.3958693094843,-326.33819728416125,79.63842806536748,-434.58157780767834,97.5543963540645,174.7298397160048,-456.4403648744144
89.0,0.8969047992756995,0.6617530722928597,0.2962886594032938,0.39176982559660034,0.2927684456542602,0.5234250512861668,0.2176502852429481,-128.06089509103717,7.746918030867133,-135.8078131219043,-345.4474196131679,91.87422188952593,-397.69399790147475,107.47969676400179,194.89616533000662,-464.46246276780687
90.0,0.475,0.485,0.785,0.695,0.745,0.175,0.505,-171.46002244298688,17.245513140665828,-188.7055355836527,-240.3491985510105,25.83611472278583,-345.8338262862047,45.97035416095582,190.43378071900224,-316.432860143142
91.0,0.125,0.585,0.475,0.735,0.215,0.475,0.145,-116.97612320636375,7.392049876925248,-124.368173083289,-343.3816491042958,107.14570084621869,-376.64375730722725,117.9053960921073,101.81644477200462,-468.13607133004245
92.0,0.535,0.735,0.855,0.755,0.585,0.215,0.215,-115.43557358368935,7.037419448747949,-122.4729930324373,-316.57561843223226,77.65860871517054,-419.28578758479836,113.62982381165156,102.86434005899355,-449.7067808470216
93.0,0.145,0.935,0.935,0.035,0.725,0.165,0.935,-113.3800466654956,11.824245683525064,-125.20429234902066,-172.53774631597852,27.452030398918534,-227.27849771355704,36.34689838846888,97.45167638000567,-225.44402446974863
94.0,0.135,0.495,0.585,0.525,0.865,0.585,0.085,-89.41303479709094,12.16166346506429,-101.57469826215524,-332.21708939064456,104.30961847724318,-379.6518073445294,107.2716262721703,109.59188254699984,-456.68539816741253
95.0,0.665,0.015,0.075,0.165,0.055,0.835,0.625,-143.48946935196932,15.370848060444793,-158.8603174124141,-256.33338510738895,48.991269029871354,-424.4230813781933,64.90936663730642,131.0701653319993,-378.92777168855605
96.0,0.365,0.765,0.275,0.655,0.975,0.535,0.005,-131.30000085759403,6.830475550666292,-138.1304764082603,-318.6595613506351,98.81942636195602,-403.99387105407504,194.39401905921403,120.65452229800576,-489.8425486728703
97.0,0.655,0.225,0.015,0.885,0.015,0.325,0.265,-96.47222870860722,9.850744410415604,-106.32297311902282,-216.66512076335403,59.69891630119169,-384.5463457152251,91.75565849682077,98.43060621700715,-356.3392239235458
98.0,0.775,0.785,0.325,0.935,0.415,0.105,0.425,-147.2181188086117,11.03675532271257,-158.25487413132427,-235.0774588355176,37.703091943848484,-331.5347310957399,72.06174494741137,97.86387580000155,-325.1069208848802
99.0,0.085,0.445,0.605,0.275,0.375,0.035,0.705,-123.74161045102747,17.9536762556859,-141.69528670671338,-177.0683114180438,23.464135203881238,-259.0194768647239,42.855329847815,91.9928428580024,-241.06939065817056
