Run Index,Alpha_a,Alpha_b,Eps_a,Eps_b,Q_Init,N_Steps,N_Tilings,S_Intervals,Superlative EETDR,Superlative 95HW,SP95LB,Mean Max EETDR,Mean Max 95ME,Mean Time-Avg EETDR,Mean Time-Avg 95ME,Wallclock,Algorithm Score
0.0,0.595,0.345,0.745,0.265,0.235,0.065,0.245,0.245,-10.124336703561116,23.138244350882616,-33.26258105444373,-51.95303183726802,16.00597332892778,-172.8510159852724,7.316239319300578,227.22534754300432,-112.84230522154667
1.0,0.215,0.265,0.695,0.045,0.195,0.195,0.825,0.945,-174.41802815314935,18.111272102074842,-192.5293002552242,-229.70194372248062,12.696294988589184,-342.74612713192585,8.96878932191163,319.6099664259964,-286.1249098081769
2.0,0.565,0.425,0.615,0.495,0.075,0.425,0.765,0.205,231.5764318240422,10.241113482496214,221.33531834154599,183.7508955082662,28.331954236371732,25.643616181243523,19.16951691200049,683.1293473789992,95.84100447083391
3.0,0.185,0.465,0.915,0.435,0.305,0.825,0.295,0.905,-1.4028772527920284,27.304720541206198,-28.707597793998225,-41.264516600688026,8.576073869432935,-121.95190037163759,7.4134942008788585,459.6344213919947,-81.65051211107915
4.0,0.335,0.385,0.905,0.285,0.625,0.145,0.645,0.885,-184.29901602402683,19.691252828662932,-203.99026885268975,-207.24186027327536,5.846047525633431,-288.33011648993,5.1609955805812255,684.277085905007,-245.24918950754977
5.0,0.425,0.075,0.265,0.365,0.225,0.115,0.385,0.725,82.41649977365142,35.329276814190926,47.0872229594605,65.36031405665233,25.989335087307342,-176.5960913476435,10.307445031143555,557.073981831003,-51.13882716990783
6.0,0.505,0.795,0.795,0.725,0.715,0.695,0.095,0.815,-91.51874131433564,20.326341708434832,-111.84508302277047,-68.80369430614039,9.263231946691299,-123.7530437751659,8.881336930329477,186.98170082500292,-99.89390803389716
7.0,0.275,0.455,0.885,0.635,0.825,0.365,0.795,0.775,-39.022933805954374,35.14654616538647,-74.16947997134085,-44.347506979007264,23.03467584324758,-192.91856378901213,9.229745139300485,1386.8038924810025,-121.28863326467796
8.0,0.925,0.405,0.195,0.895,0.575,0.055,0.115,0.425,-113.39150796778594,19.580475637090178,-132.97198360487613,-109.1481477483953,9.737852156329396,-197.3305542354421,6.030417654685556,433.5270277229938,-152.67598869888587
9.0,0.715,0.565,0.865,0.795,0.295,0.865,0.965,0.385,211.66402919948368,20.050811225873204,191.61321797361046,103.85063770571819,24.776546517306315,-21.612913271619618,16.222775190545203,905.1865766150004,32.31017932818119
10.0,0.025,0.205,0.055,0.015,0.035,0.495,0.075,0.615,-147.29118495902858,18.433637661402216,-165.7248226204308,-116.13600762346341,11.623348599383949,-191.1502467150287,6.332508268177631,323.713020823001,-155.64871572699093
11.0,0.255,0.065,0.165,0.155,0.135,0.595,0.535,0.785,36.12992606234745,26.178587090445266,9.951338971902185,8.97971187673101,11.801341589217905,-77.7205398369001,10.431030447512311,408.6325152330028,-36.9536059412571
12.0,0.245,0.635,0.115,0.585,0.155,0.395,0.345,0.155,-49.77643992436041,21.538436783159455,-71.31487670751986,-66.60945060397532,6.152245195304601,-137.27364417188272,4.6978031042548425,419.93602047699824,-100.44559639002297
13.0,0.525,0.245,0.465,0.855,0.095,0.635,0.235,0.235,-12.769236246276078,19.37479280978095,-32.14402905605703,-23.26932067029828,8.964529863129032,-80.860053794919,4.408008822284652,233.0088650319958,-53.44753536693785
14.0,0.815,0.415,0.335,0.205,0.005,0.245,0.955,0.465,206.03566728215654,15.739407513245641,190.2962597689109,168.09064903166075,19.96771634351465,-30.617320624622515,19.202990373099073,925.6928413249989,68.94563521379902
15.0,0.995,0.975,0.835,0.465,0.465,0.765,0.945,0.655,49.18910669993537,27.34024737127113,21.848859328664243,41.589372932669264,14.066870769271206,-78.92432379421432,8.222417425020005,854.6010172160022,-18.34519518965489
16.0,0.515,0.725,0.775,0.675,0.905,0.255,0.035,0.665,-167.75968054122532,20.622993217978397,-188.38267375920373,-155.35126639030338,12.540253437743049,-225.64799708069532,6.234281548094372,309.76585518199863,-193.48782334834374
17.0,0.615,0.375,0.515,0.455,0.365,0.295,0.905,0.275,179.31880257297752,18.22806214524787,161.09074042772966,169.79480241585117,17.282976783199498,-16.227512818368574,19.796170776680107,987.0774542919971,77.09762194157152
18.0,0.045,0.535,0.985,0.485,0.635,0.805,0.725,0.215,-67.73552979249837,20.924410003421308,-88.65993979591968,-56.357320886555854,14.924308358626147,-139.5252473781507,5.690783733731822,1493.5029655149992,-100.85538999186221
19.0,0.975,0.505,0.395,0.745,0.385,0.785,0.845,0.515,162.2259736990875,23.404084486293762,138.82188921279374,98.03024052431353,35.489925658743864,-51.00227716158142,14.588679377902158,373.0515236690044,11.287806303548365
20.0,0.945,0.955,0.715,0.095,0.965,0.815,0.375,0.645,-137.22589957469043,15.774397755839487,-153.00029733052992,-127.4370049576657,5.222406844005047,-179.22809412302618,8.65980087232798,166.63225404100376,-154.75080507914413
21.0,0.375,0.475,0.365,0.135,0.085,0.185,0.285,0.225,5.781200996728797,31.771373480868426,-25.990172484139627,-10.191569614880757,13.384416404306315,-120.61359274286028,8.806220915280436,678.7688354880011,-65.91351707476854
22.0,0.285,0.435,0.995,0.025,0.125,0.665,0.735,0.475,-63.228403111997565,23.814874789594654,-87.04327790159222,-101.04652373138364,15.864352123029192,-200.14585967016222,17.470589271452614,276.19855094899685,-157.19310508929362
23.0,0.805,0.695,0.595,0.865,0.835,0.435,0.635,0.405,108.33902078086075,30.274362218462127,78.06465856239862,62.724951035648715,32.73203463147819,-84.05522503528456,26.608499209845792,674.0980733219985,-26.26973985554983
24.0,0.075,0.165,0.155,0.505,0.665,0.125,0.165,0.035,-67.4260742774308,19.74574625728976,-87.17182053472055,-77.11243007914365,20.00393072521027,-212.35097853985968,16.10648442772456,738.0623931180016,-149.65280166964604
25.0,0.575,0.185,0.105,0.235,0.525,0.645,0.155,0.255,-68.52750401778817,17.74866697487127,-86.27617099265944,-73.23928305965617,8.183292573184731,-150.33791676344347,8.577702818647978,131.3009809130017,-112.41979321254112
26.0,0.795,0.255,0.005,0.255,0.935,0.515,0.175,0.085,-87.78516326370882,16.844155165865708,-104.62931842957454,-106.67020839724862,14.118831945356169,-235.72742706995868,12.670572960440479,165.6885141380044,-171.83262421772253
27.0,0.265,0.365,0.645,0.625,0.605,0.745,0.045,0.955,-57.357346292719924,12.876739334095362,-70.23408562681529,-66.48871270561492,9.010441923155328,-114.31821633550867,3.313111588267785,110.88476414400066,-92.35202394677273
28.0,0.765,0.575,0.225,0.915,0.655,0.675,0.415,0.375,51.992443261002336,27.051814475814034,24.940628785188302,18.819382479994026,27.654789092950132,-84.7464973310512,14.203302936891278,321.2690808759944,-44.88116407495066
29.0,0.785,0.155,0.925,0.515,0.065,0.015,0.185,0.505,-132.66319141055072,21.939252737948376,-154.6024441484991,-141.89002535159324,18.873229259610703,-238.727709771213,8.882333750815548,297.13576872299745,-195.50197017553378
30.0,0.385,0.755,0.185,0.545,0.485,0.895,0.615,0.265,124.98000643849532,23.01642214623923,101.96358429225609,67.88681156330674,19.670777697814223,-53.86688233024952,13.639253656529501,625.0955956909966,1.9271659245838997
31.0,0.005,0.705,0.145,0.555,0.785,0.755,0.525,0.625,-141.10619971679012,21.955908504540783,-163.0621082213309,-135.92817067574316,9.387656923200137,-196.1973105021737,7.256382289165895,799.2959804449929,-168.57097367590183
32.0,0.865,0.715,0.505,0.355,0.985,0.735,0.685,0.115,41.64529258744807,24.921293576361816,16.723999011086253,49.62151570001309,23.29823944752649,-95.92915451712153,14.71563683145772,701.3916235500001,-28.463950787939744
33.0,0.465,0.515,0.425,0.815,0.515,0.975,0.865,0.045,154.96604544743985,20.387947624688348,134.57809782275152,74.13498790236429,31.264246698905534,-26.411451100673425,21.806485403589143,453.4460674180009,6.43527012037022
34.0,0.105,0.095,0.345,0.445,0.275,0.345,0.105,0.135,57.536838975873955,30.035688898520878,27.501150077353078,27.38024578957133,14.888385129792589,-85.91763535424806,9.474454361782271,545.9056283460013,-30.661719490544897
35.0,0.295,0.925,0.555,0.335,0.565,0.205,0.395,0.875,-172.69929726755075,16.229459536164264,-188.928756803715,-220.46918405669254,15.710465275717269,-296.6986535159033,5.169841439432176,630.0709995280049,-262.45518758158005
36.0,0.705,0.315,0.045,0.925,0.315,0.485,0.585,0.605,167.92327461281886,28.704492155937352,139.2187824568815,99.77056826568149,26.924525993396706,-50.60446693496791,11.992295886391435,362.02042899299704,18.668920234827134
37.0,0.455,0.235,0.295,0.085,0.405,0.905,0.355,0.925,-81.97468847713297,6.724686047079735,-88.6993745242127,-79.89060388349237,4.121014641795637,-122.49354849505539,1.9905653749827548,277.5005301939964,-100.20061666318807
38.0,0.175,0.775,0.065,0.475,0.285,0.715,0.305,0.165,-14.388355065507533,19.809510368073795,-34.19786543358133,-50.5411840790127,18.68637774058146,-111.68168995432352,10.439204221963408,605.3543497220016,-90.38489476227127
39.0,0.395,0.965,0.125,0.845,0.335,0.075,0.875,0.075,-168.59495835987272,14.7196030029966,-183.3145613628693,-182.78479046421745,9.339996183983589,-234.820800525412,7.650118520967715,263.73376460099826,-212.2632396074725
40.0,0.915,0.645,0.035,0.065,0.875,0.235,0.515,0.795,-79.58010178675077,29.441818727757834,-109.02192051450861,-69.23032192134767,26.436053340391272,-195.96572793437437,7.769575938519306,545.6069701960005,-138.89394670620084
41.0,0.405,0.335,0.205,0.005,0.455,0.885,0.275,0.935,-63.20253349693387,9.90089933970629,-73.10343283664015,-73.67906705694668,3.8010656524408337,-118.97202373540647,5.29407158987548,272.10883002600167,-96.1945177557453
42.0,0.895,0.035,0.845,0.055,0.555,0.575,0.575,0.485,-165.41276953692642,17.78164139805351,-183.19441093497994,-185.19364818262403,10.38038684957725,-279.1803958308107,6.5964706535071125,143.25536483800533,-231.65516761304792
43.0,0.055,0.295,0.685,0.535,0.845,0.655,0.925,0.705,-58.3503283540094,30.530326578135973,-88.88065493214538,-44.46493808039484,18.017933497843533,-161.0059622321038,7.52931725340902,1474.6493669139963,-104.90383474114816
44.0,0.685,0.305,0.495,0.645,0.735,0.525,0.655,0.755,47.66021214068268,26.87603262956584,20.78417951111684,22.73306405094364,23.648127294077838,-86.65560771266436,9.452694699704752,275.4065366730065,-38.992358910828166
45.0,0.015,0.675,0.025,0.325,0.645,0.005,0.125,0.175,-182.64679476514834,20.267777623890925,-202.91457238903928,-196.6592311039585,13.663866894473477,-268.21806358890905,6.795850170014334,160.6349692970034,-236.19942430262853
46.0,0.955,0.835,0.875,0.125,0.885,0.875,0.595,0.055,-130.38034292212643,23.82439139476967,-154.2047343168961,-148.96617571077928,17.342484974438676,-242.73430628347782,27.28581182519106,535.305033288998,-207.7932436545983
47.0,0.845,0.085,0.675,0.995,0.205,0.685,0.465,0.825,-55.06637534867642,12.92243622297693,-67.98881157165334,-74.30403219163694,7.78043836713489,-123.31730341982336,3.0572187565568925,160.16615374499816,-99.8004912058152
48.0,0.635,0.545,0.575,0.985,0.705,0.505,0.055,0.735,-65.1556366504177,16.59947335478735,-81.75511000520505,-62.11375386056009,7.137544542557363,-119.00254802934356,5.227080995502742,148.6924173860025,-91.24263065180898
49.0,0.035,0.845,0.725,0.875,0.765,0.415,0.495,0.095,-178.0695587579038,14.867677898907173,-192.93723665681097,-159.38056970011493,9.101128995072937,-205.26462059408792,8.811327156690973,224.4484664690026,-186.7193983174243
50.0,0.835,0.825,0.255,0.225,0.945,0.045,0.835,0.845,-175.70680280979752,15.919189991106741,-191.62599280090427,-242.98964943856285,13.146550490518385,-315.98171453120204,8.46253295095016,349.2979544379996,-283.4594189503096
51.0,0.935,0.985,0.805,0.775,0.535,0.085,0.255,0.675,-157.74057857176092,16.79270343426759,-174.53328200602851,-216.87872010129541,17.356118818050252,-302.82764836344137,8.189701343169004,483.00336389699805,-264.94784323425154
52.0,0.205,0.895,0.485,0.615,0.435,0.985,0.885,0.435,4.499417244332269,25.797199330325434,-21.297782085993163,-5.234882288678079,13.466306461230305,-96.13615678251888,8.489976903817706,1186.3934040510067,-53.07116672447967
53.0,0.875,0.275,0.385,0.385,0.955,0.845,0.745,0.835,-108.37105011127214,15.292590603313288,-123.66364071458543,-106.64190932715694,6.957788622565486,-155.45984883605115,4.3812021780327175,201.73197155800153,-132.096239175467
54.0,0.435,0.875,0.965,0.395,0.145,0.555,0.555,0.315,69.03423657584975,24.93865019718731,44.09558637866243,0.9530528776257391,30.629104601917586,-117.4420684312955,16.76354929898593,1257.4827966680023,-71.48787812668769
55.0,0.735,0.745,0.565,0.785,0.895,0.965,0.325,0.545,-28.231846878943067,24.539966328806486,-52.77181320774955,-31.559454872428667,17.332733498143185,-106.07024951609435,11.142584779370171,344.56449471400265,-76.22044674052893
56.0,0.3744919827648988,0.32453431533543275,0.7581190945617364,0.7034197923016317,0.4213894766971435,0.6003716824129403,0.6895858253760311,0.5161780112624198,92.82458098202397,27.3309722673267,65.49360871469727,81.82081690875324,15.94304309397061,-38.9778257083408,10.886942006749146,417.1698195249992,19.580757202833595
57.0,0.755,0.945,0.245,0.075,0.115,0.995,0.805,0.595,19.859723477570768,19.23866810616176,0.6210553714090068,0.4865448205620407,12.658647628245067,-69.65658359110776,8.903947121085878,498.87399564200314,-38.72747396948727
58.0,0.235,0.025,0.815,0.405,0.185,0.925,0.695,0.555,-22.583133001840196,13.016467715085232,-35.59960071692543,-41.01864067725329,5.738356388101703,-92.28419455115947,4.130036822832111,263.1482788220019,-66.61989078880963
59.0,0.965,0.865,0.455,0.825,0.595,0.265,0.755,0.295,33.41116705524049,30.35334134341672,3.057825711823771,3.595270015130874,30.336013661790396,-129.720584510295,17.57156824380567,826.6327441009998,-74.96130728963598
60.0,0.695,0.325,0.405,0.835,0.345,0.315,0.855,0.415,168.57596494163172,18.04904810574803,150.5269168358837,113.17349778313485,29.16052610399347,-53.0682342556298,20.904510218189138,795.2580912029953,20.81868521795725
61.0,0.155,0.045,0.635,0.665,0.815,0.335,0.365,0.445,137.70892407684795,25.632791223006244,112.0761328538417,91.75980511152054,19.961864992473938,-54.87971150488413,9.254751997938836,654.0042068889961,17.424978670298774
62.0,0.485,0.175,0.285,0.375,0.755,0.545,0.975,0.305,134.08736046648977,24.40086698455985,109.68649348192992,50.545367355278785,37.83721021550616,-94.6395723432564,12.944134226498747,414.8820069680005,-35.408588344038485
63.0,0.555,0.815,0.355,0.805,0.615,0.915,0.445,0.855,-19.372826751095655,26.679511335066554,-46.05233808616221,-47.48531599123685,14.71390821720453,-114.35781747699022,11.989036620500897,259.08524350499647,-87.85827616406127
64.0,0.605,0.685,0.825,0.215,0.395,0.305,0.545,0.195,2.1818648971867587,25.75934852546642,-23.577483628279662,-16.956141464496973,20.760838497681085,-153.6104289271604,11.802554767606992,523.2351512520036,-88.79538145521379
65.0,0.095,0.905,0.525,0.715,0.245,0.405,0.995,0.995,-150.21851107501908,14.298633226943775,-164.51714430196284,-192.9376909068391,9.8289747408171,-262.04872584650855,6.9927503468951375,1361.401882653001,-229.2765898659552
66.0,0.625,0.555,0.735,0.185,0.255,0.955,0.405,0.895,-61.31169752114021,8.43020763584621,-69.74190515698642,-50.752997344329366,8.439294112338862,-98.99279544240922,3.1306633070372603,142.3617981510033,-76.36475837377952
67.0,0.315,0.665,0.955,0.315,0.425,0.445,0.435,0.965,-187.21562080795005,27.551207994387372,-214.76682880233741,-148.93123579435812,12.798413127317158,-236.6431392762287,3.856171327822149,781.3478806269995,-193.2375135946255
68.0,0.725,0.525,0.765,0.425,0.925,0.135,0.025,0.355,-72.85161487135251,20.819364139064838,-93.67097901041734,-97.16038094871605,14.639670719816346,-185.39425256656887,9.557410498373864,271.53655399200215,-145.0606962270965
69.0,0.165,0.285,0.655,0.415,0.995,0.025,0.665,0.015,-179.07993227466886,15.097687678218666,-194.17761995288754,-197.51356064213434,8.938347040254435,-312.29944610273736,12.39221873376162,384.1006741980018,-253.74781054403286
70.0,0.445,0.115,0.945,0.175,0.855,0.375,0.715,0.685,-93.17888703251484,12.390441795914361,-105.56932882842919,-121.45489353724197,6.7763378931145875,-181.59735703357376,6.909027094966998,201.34903764100454,-152.34129250963025
71.0,0.825,0.125,0.175,0.595,0.505,0.455,0.775,0.455,52.92393146978731,23.878754633166583,29.04517683662073,-15.476313025149148,24.35179865252966,-104.90933591332494,12.301695069775294,335.241818814,-70.78127939984738
72.0,0.675,0.145,0.095,0.245,0.045,0.355,0.605,0.335,84.9631636247459,25.391479937256772,59.57168368748913,20.304788670177977,16.466044811257543,-63.35847332117944,6.8423456088681185,292.20339643799525,-25.777081256666765
73.0,0.345,0.215,0.215,0.295,0.175,0.935,0.225,0.395,18.00388889283458,13.182964851507165,4.820924041327416,-13.885030653659792,8.171413373753346,-73.35300176688062,3.4853713707532274,259.25643595099973,-43.96921567150142
74.0,0.305,0.005,0.895,0.115,0.805,0.855,0.565,0.765,-127.91366952629919,18.74712003265429,-146.66078955895347,-147.93523802455735,5.653226054426731,-198.36614758263914,3.9883262280055654,188.24601577800058,-173.09486797164834
75.0,0.585,0.105,0.705,0.145,0.695,0.285,0.815,0.585,-105.6938874014562,11.475616231761325,-117.16950363321752,-112.10606925927875,9.703556842533507,-181.65809063401292,7.407267355399793,214.38526631399873,-148.71191885685244
76.0,0.745,0.885,0.375,0.685,0.685,0.605,0.135,0.565,5.532960437711186,27.542434602381636,-22.00947416467045,-16.54821985653643,13.983884266678542,-116.7069215537156,8.08576019472234,349.4618751960006,-68.23633517330417
77.0,0.885,0.625,0.445,0.705,0.675,0.795,0.915,0.125,175.74855019254392,22.475081047205386,153.27346914533854,152.9574914761311,34.3081159804848,0.3585859954672614,27.182888132789277,721.256637460996,60.45990444245897
78.0,0.985,0.915,0.545,0.975,0.445,0.385,0.065,0.065,-14.151597771865251,23.511392976290256,-37.66299074815551,-51.74478505105242,17.637018033379597,-111.17358880984546,16.859607621074733,183.26766039400536,-92.84236042302729
79.0,0.545,0.805,0.975,0.565,0.915,0.095,0.015,0.495,-195.1435047683194,22.19019646450052,-217.33370123281992,-200.60605167317476,12.19543369435442,-257.81015445369985,4.2970628703209375,330.002353994998,-232.52377815012582
80.0,0.495,0.395,0.625,0.105,0.775,0.725,0.895,0.525,-82.89284041112262,12.27948929860754,-95.17232970973016,-109.59352251060302,12.3603808703983,-176.65793698270335,4.8986124374263955,245.96482371800084,-145.7949617966527
81.0,0.065,0.655,0.415,0.765,0.795,0.225,0.485,0.105,-173.90008867628345,12.868653278851346,-186.7687419551348,-182.1888455183486,8.298475124369642,-230.16973972857332,9.69674139244235,319.50929849999375,-210.2389848340372
82.0,0.905,0.605,0.535,0.905,0.165,0.705,0.475,0.145,190.44504792642394,20.070290178124168,170.37475774829977,138.3637920603806,33.974325378065544,8.021777642241538,19.22876282635734,361.20323635100067,58.150885935742714
83.0,0.115,0.195,0.135,0.195,0.475,0.155,0.455,0.915,-187.43836847077387,19.05404485058874,-206.49241332136262,-227.79600230967526,14.323766152631139,-295.9528432579276,4.914877305713771,744.1561914189951,-265.6189493028404
84.0,0.855,0.135,0.665,0.345,0.355,0.465,0.675,0.005,-51.681556125786386,8.899525755374878,-60.58108188116127,-70.1604139789512,6.010188996855925,-167.42452991863985,8.82507735139893,213.91214002299967,-116.2022046934998
85.0,0.415,0.615,0.435,0.955,0.265,0.775,0.195,0.865,37.51252803119166,23.370743109954557,14.1417849212371,-19.69169145230582,16.445196494533285,-85.00912220483042,6.2169764558223735,159.00596626000333,-58.17257223236459
86.0,0.225,0.995,0.235,0.965,0.105,0.275,0.205,0.285,-142.85274684389864,18.775970998519533,-161.62871784241818,-134.15381850765377,7.902029983515418,-191.82913599903873,9.846308577734805,261.0532794710016,-165.9036869254109
87.0,0.195,0.055,0.305,0.945,0.025,0.625,0.985,0.635,80.11482918210393,24.10732912216005,56.00750005994388,29.15521006425808,16.788516424895686,-74.59257205374955,12.528679889286872,415.14673998599756,-27.42848459359714
88.0,0.355,0.855,0.085,0.305,0.545,0.945,0.315,0.695,-34.52334026052221,20.344730696922383,-54.868070957444594,-40.8780811368196,12.724656454883291,-108.76298195872126,7.741293008744314,204.09137488799752,-78.76335254200796
89.0,0.8743668975191776,0.6823190157785006,0.32135308996288126,0.3960956905824211,0.25201516306922883,0.5484827957267446,0.22738345028572368,0.42024994204842664,113.0459570246554,28.616141759154164,84.42981526550123,93.34737290577797,35.21030612586878,-43.88017857008402,9.654427201728547,262.3198936789995,13.468397759220483
90.0,0.475,0.485,0.785,0.695,0.745,0.175,0.505,0.745,-122.54755014738598,33.831614162217754,-156.37916430960374,-140.5620661244235,20.941028713112654,-251.53839116436544,5.554849249555808,591.7899114660031,-199.7391530680902
91.0,0.125,0.585,0.475,0.735,0.215,0.475,0.145,0.805,-161.8347726716237,27.250562999661383,-189.0853356712851,-122.56934783976223,15.734224961935375,-204.863015196827,6.888956949240768,478.09976458599704,-167.6829325394457
92.0,0.535,0.735,0.855,0.755,0.585,0.215,0.215,0.345,18.797314564310756,28.66388272456714,-9.866568160256385,-10.625797975828515,19.023951717460385,-141.07472339360737,12.770930731199492,367.23713226700056,-79.32811146589609
93.0,0.145,0.935,0.935,0.035,0.725,0.165,0.935,0.365,-245.95293304491398,24.560851731011855,-270.51378477592584,-307.01623708310774,45.15803505945628,-415.2132350794703,47.61390985092357,439.47340421199624,-396.4354212576959
94.0,0.135,0.495,0.585,0.525,0.865,0.585,0.085,0.025,-60.796149267688676,17.404825618447944,-78.20097488613662,-95.48813992997484,13.153957034396406,-174.70780103875092,9.949923619317106,432.0799382240002,-139.04834804184995
95.0,0.665,0.015,0.075,0.165,0.055,0.835,0.625,0.575,-55.398232260329344,12.489523081928052,-67.88775534225739,-65.43804729874562,5.359141132250912,-121.70014266105495,6.034855078579246,328.1518026099948,-93.5723121544516
96.0,0.365,0.765,0.275,0.655,0.975,0.535,0.005,0.975,-95.96457052990888,15.304204579657355,-111.26877510956623,-112.91504111983227,8.29070057089194,-159.45180715236287,7.967658192574812,153.0785997589992,-139.6912311524096
97.0,0.655,0.225,0.015,0.885,0.015,0.325,0.265,0.985,-77.2308618737262,27.039375374227184,-104.27023724795339,-61.78419558237455,13.295398592488077,-157.25000885449495,7.095774922134037,221.1838625159944,-110.78607001556917
98.0,0.775,0.785,0.325,0.935,0.415,0.105,0.425,0.185,-84.45420203604458,18.95361972519164,-103.40782176123622,-129.91114740013916,14.028758129078792,-190.422143685432,6.366785074466787,379.569833198002,-165.07951482149028
99.0,0.085,0.445,0.605,0.275,0.375,0.035,0.705,0.715,-202.52690013007836,22.67059234571246,-225.19749247579082,-263.7767291827694,13.515227318984179,-334.46501628752736,10.010917400149435,323.37676198699774,-304.16554737612284
